162,3,Logement Étudiant,-249,2020-09-17 20:38:54,2020-07-05 00:00:00,1,1,38000157255289
163,3,Loyer,-929,2020-09-17 20:39:01,2020-09-01 00:00:00,1,1,38000157255635
164,3,Loyer,-348,2020-09-17 20:39:01,2020-08-11 00:00:00,1,1,38000157255511
165,5,Cosmétique,-1540,2020-09-17 20:39:41,2020-08-15 00:00:00,1,1,38000157255535
166,5,Cosmétique,-804,2020-09-17 20:39:41,2020-07-24 00:00:00,1,1,38000157255403
167,18,Epargne,-1897,2020-09-17 20:39:56,2020-07-30 00:00:00,1,1,38000157255437
168,18,Epargne,-1937,2020-09-17 20:39:56,2020-07-27 00:00:00,1,1,38000157255421
169,18,Epargne,-1270,2020-09-17 20:39:56,2020-07-22 00:00:00,1,1,38000157255387
170,18,Epargne,-630,2020-09-17 20:39:56,2020-07-16 00:00:00,1,1,38000157255353
171,18,Epargne,-1892,2020-09-17 20:39:56,2020-07-08 00:00:00,1,1,38000157255305
172,15,Frais Bancaires,-936,2020-09-17 20:40:08,2020-09-08 00:00:00,1,1,38000157255679
173,15,Frais Bancaires,-1428,2020-09-17 20:40:08,2020-07-31 00:00:00,1,1,38000157255441
174,22,Impôts Fonciers,-1816,2020-09-17 20:40:22,2020-08-07 00:00:00,1,1,38000157255485
175,22,Impôts Fonciers,-431,2020-09-17 20:40:22,2020-08-03 00:00:00,1,1,38000157255461
176,22,Impôts Fonciers,-1552,2020-09-17 20:40:22,2020-07-29 00:00:00,1,1,38000157255433
177,24,Impôts Sur Le Revenu,-1109,2020-09-17 20:40:31,2020-08-31 00:00:00,1,1,38000157255631
178,24,Impôts Sur Le Revenu,-1808,2020-09-17 20:40:31,2020-08-29 00:00:00,1,1,38000157255617
179,24,Impôts Sur Le Revenu,-1023,2020-09-17 20:40:31,2020-08-23 00:00:00,1,1,38000157255581
180,24,Impôts Sur Le Revenu,-1689,2020-09-17 20:40:31,2020-07-12 00:00:00,1,1,38000157255329
181,24,Impôts Taxes Autres,-716,2020-09-17 20:40:42,2020-08-14 00:00:00,1,1,38000157255525
182,24,Impôts Taxes Autres,-1455,2020-09-17 20:40:42,2020-07-10 00:00:00,1,1,38000157255319
183,7,Licenses,-513,2020-09-17 20:40:50,2020-09-20 00:00:00,1,1,38000157255747
184,7,Licenses,-1321,2020-09-17 20:40:50,2020-08-24 00:00:00,1,1,38000157255587
185,7,Licenses,-1152,2020-09-17 20:40:50,2020-07-28 00:00:00,1,1,38000157255423
186,18,Remboursement Emprunt,-530,2020-09-17 20:41:01,2020-08-22 00:00:00,1,1,38000157255577
187,18,Remboursement Emprunt,-272,2020-09-17 20:41:01,2020-08-18 00:00:00,1,1,38000157255549
188,18,Remboursement Emprunt,-1561,2020-09-17 20:41:01,2020-07-06 00:00:00,1,1,38000157255295
189,11,Assurance Véhicule,-1076,2020-09-17 20:41:19,2020-07-21 00:00:00,1,1,38000157255385
190,11,Auto Transports Autres,-1057,2020-09-17 20:41:27,2020-07-09 00:00:00,1,1,38000157255313
191,17,Autres Dépenses,-816,2020-09-17 20:41:36,2020-07-17 00:00:00,1,1,38000157255361
192,14,Frais D'expéditions,-1688,2020-09-17 20:41:45,2020-08-12 00:00:00,1,1,38000157255515
193,14,Frais D'expéditions,-210,2020-09-17 20:41:45,2020-07-18 00:00:00,1,1,38000157255365
194,3,Gaz,-11,2020-09-17 20:41:54,2020-08-26 00:00:00,1,1,38000157255599
195,20,Notes De Frais,-750,2020-09-17 20:42:15,2020-09-03 00:00:00,1,1,38000157255647
196,20,Notes De Frais,-1963,2020-09-17 20:42:15,2020-09-02 00:00:00,1,1,38000157255641
197,20,Notes De Frais,-1234,2020-09-17 20:42:15,2020-08-09 00:00:00,1,1,38000157255497
198,12,Péage,-252,2020-09-17 20:42:24,2020-09-06 00:00:00,1,1,38000157255663
199,12,Péage,-1745,2020-09-17 20:42:24,2020-07-31 00:00:00,1,1,38000157255445
200,12,Péage,-585,2020-09-17 20:42:24,2020-07-29 00:00:00,1,1,38000157255431
201,20,Salaires,-1201,2020-09-17 20:42:31,2020-07-22 00:00:00,1,1,38000157255391
202,21,Rémunérations Dirigeants,-736,2020-09-17 20:42:40,2020-09-09 00:00:00,1,1,38000157255681
203,21,Rémunérations Dirigeants,-1440,2020-09-17 20:42:40,2020-08-18 00:00:00,1,1,38000157255551
204,13,Marketing,-8,2020-09-17 20:42:49,2020-09-14 00:00:00,1,1,38000157255713
205,13,Marketing,-704,2020-09-17 20:42:49,2020-07-07 00:00:00,1,1,38000157255299
206,17,Internet,-1092,2020-09-17 20:43:05,2020-09-09 00:00:00,1,1,38000157255683
207,17,Internet,-1961,2020-09-17 20:43:05,2020-09-08 00:00:00,1,1,38000157255675
208,17,Internet,-1169,2020-09-17 20:43:05,2020-08-17 00:00:00,1,1,38000157255547
209,17,Internet,-1410,2020-09-17 20:43:05,2020-07-27 00:00:00,1,1,38000157255419
210,11,Carburant,-1657,2020-09-17 20:43:20,2020-09-19 00:00:00,1,1,38000157255741
211,21,Charges Diverses,-1964,2020-09-17 20:43:28,2020-07-14 00:00:00,1,1,38000157255339
212,17,Conseils,-766,2020-09-17 20:43:38,2020-09-16 00:00:00,1,1,38000157255723
213,17,Conseils,-367,2020-09-17 20:43:38,2020-08-13 00:00:00,1,1,38000157255521
214,24,Cotisations Sociales,-1945,2020-09-17 20:43:47,2020-09-06 00:00:00,1,1,38000157255665
215,24,Cotisations Sociales,-1253,2020-09-17 20:43:47,2020-09-04 00:00:00,1,1,38000157255651
216,14,Câble Satellite,-693,2020-09-17 20:44:01,2020-08-02 00:00:00,1,1,38000157255455
217,14,Câble Satellite,-181,2020-09-17 20:44:01,2020-07-21 00:00:00,1,1,38000157255381
218,8,Eau,-1753,2020-09-17 20:44:11,2020-09-18 00:00:00,1,1,38000157255735
219,6,Scolarité Enfants Autres,-209,2020-09-17 20:44:26,2020-09-18 00:00:00,1,1,38000157255739
220,6,Scolarité Enfants Autres,-30,2020-09-17 20:44:26,2020-08-29 00:00:00,1,1,38000157255615
221,6,Scolarité Enfants Autres,-1440,2020-09-17 20:44:26,2020-07-13 00:00:00,1,1,38000157255335
222,9,Dépenses Pro Autres,-1496,2020-09-17 20:45:54,2020-08-03 00:00:00,1,1,38000157255463
223,9,Dépenses Pro Autres,-461,2020-09-17 20:45:54,2020-07-10 00:00:00,1,1,38000157255317
224,7,Extérieur Et Jardin,-947,2020-09-17 20:46:03,2020-09-13 00:00:00,1,1,38000157255709
225,7,Extérieur Et Jardin,-49,2020-09-17 20:46:03,2020-08-21 00:00:00,1,1,38000157255569
226,17,Frais De Recrutement,-129,2020-09-17 20:46:11,2020-07-28 00:00:00,1,1,38000157255425
227,17,Frais De Recrutement,-1913,2020-09-17 20:46:11,2020-07-14 00:00:00,1,1,38000157255343
228,18,Frais Juridique,-990,2020-09-17 20:46:18,2020-09-10 00:00:00,1,1,38000157255687
229,13,Hobbies,-1128,2020-09-17 20:46:23,2020-09-03 00:00:00,1,1,38000157255649
230,13,Hobbies,-22,2020-09-17 20:46:23,2020-08-31 00:00:00,1,1,38000157255627
231,13,Hobbies,-250,2020-09-17 20:46:23,2020-08-20 00:00:00,1,1,38000157255561
232,3,Loisirs Sorties Autres,-1173,2020-09-17 20:46:32,2020-09-01 00:00:00,1,1,38000157255633
233,3,Logement Autres,-1311,2020-09-17 20:46:40,2020-07-15 00:00:00,1,1,38000157255345
234,4,Hypothèque,-1568,2020-09-17 20:46:47,2020-09-16 00:00:00,1,1,38000157255727
235,4,Hypothèque,-572,2020-09-17 20:46:47,2020-09-07 00:00:00,1,1,38000157255671
236,11,Transports En Commun,-39,2020-09-17 20:46:57,2020-08-26 00:00:00,1,1,38000157255597
237,11,Stationnement,-296,2020-09-17 20:47:07,2020-08-31 00:00:00,1,1,38000157255629
238,17,Frais Animaux,-1075,2020-09-17 20:47:35,2020-08-29 00:00:00,1,1,38000157255619
239,17,Frais Animaux,-822,2020-09-17 20:47:35,2020-08-04 00:00:00,1,1,38000157255469
240,5,Pressing,-268,2020-09-17 20:47:45,2020-08-01 00:00:00,1,1,38000157255447
241,5,Pressing,-1587,2020-09-17 20:47:45,2020-07-08 00:00:00,1,1,38000157255307
242,20,CHQ 0000774,-265,2020-09-17 20:48:09,2020-08-22 00:00:00,1,1,38000157255185
243,20,CHQ 0000773,-600,2020-09-17 20:48:16,2020-08-20 00:00:00,1,1,38000157255186
244,13,Fast Foods,-455,2020-09-17 20:48:30,2020-07-26 00:00:00,1,1,38000157255411
245,17,Débit Mensuel,-1129,2020-09-17 20:48:36,2020-08-02 00:00:00,1,1,38000157255453
246,14,Films Dvds,-1295,2020-09-17 20:48:46,2020-08-13 00:00:00,1,1,38000157255523
247,14,Musique,-1342,2020-09-17 20:48:53,2020-08-15 00:00:00,1,1,38000157255531
248,14,Jouets,-929,2020-09-17 20:49:03,2020-08-30 00:00:00,1,1,38000157255623
249,24,Taxe D'apprentissage,-1550,2020-09-17 20:49:10,2020-07-05 00:00:00,1,1,38000157255287
250,10,Santé Autres,-274,2020-09-17 20:49:26,2020-08-07 00:00:00,1,1,38000157255487
251,10,Santé Autres,-196,2020-09-17 20:49:26,2020-07-30 00:00:00,1,1,38000157255439
252,10,Pensions,-717,2020-09-17 20:49:35,2020-08-13 00:00:00,1,1,38000157255519
253,10,Prévoyance,-161,2020-09-17 20:49:40,2020-09-15 00:00:00,1,1,38000157255717
254,10,Prévoyance,-385,2020-09-17 20:49:40,2020-08-26 00:00:00,1,1,38000157255601
255,20,Vir Prêt Julie,-50,2020-09-17 20:49:47,2020-08-16 00:00:00,1,1,38000157255188
256,4,Spa Massage,-129,2020-09-17 20:49:54,2020-07-09 00:00:00,1,1,38000157255311
257,20,Esthétique Soins Autres,-574,2020-09-17 20:50:13,2020-07-24 00:00:00,1,1,38000157255399
258,6,Dons,-1345,2020-09-17 20:50:21,2020-07-10 00:00:00,1,1,38000157255315
259,5,Esthétique,-1536,2020-09-17 20:51:19,2020-09-07 00:00:00,1,1,38000157255669
260,20,Sports D'hiver,-133,2020-09-17 20:51:28,2020-09-08 00:00:00,1,1,38000157255677
261,12,Médecin,-661,2020-09-17 20:51:37,2020-09-09 00:00:00,1,1,38000157255685
262,20,Retraits,-1045,2020-09-17 20:51:45,2020-09-11 00:00:00,1,1,38000157255693
263,13,Restaurants,-1892,2020-09-17 20:51:51,2020-09-12 00:00:00,1,1,38000157255701
264,6,Ecole,-134,2020-09-17 20:51:59,2020-09-13 00:00:00,1,1,38000157255707
